SWAN	1
	          0           0           0           0           0           0           0           0           0           0           0           0     3719.75     2889.36     2415.85     4448.05     4781.34     9138.05     8813.88     3584.92     881.127     117.495           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     1133.47     1176.87     4139.06     9818.91     10938.1     20156.3     19445.3     8500.33     1944.72     250.127           0           0
	          0           0           0     33.3532     88.1307     71.0071           0           0           0           0           0           0      288.88     1133.86     8201.97     15117.2     15671.4     31041.4     29943.5     12625.7     2889.39     345.751           0           0
	          0           0           0     94.6823      345.86     461.073     71.0107     53.2592     98.1671     79.1573     44.4817     53.2497     113.346     2089.87     9468.89     13088.4     16243.9     31052.9       28892     12179.7     2688.58     321.847           0           0
	          0           0     26.8812     333.605     1684.19     3457.62     981.839     399.265     513.758     339.635     321.774     358.433     321.795     2888.46     6609.19     7631.57     9469.47     14581.8     13575.5     6373.73     1458.21     194.437           0           0
	          0           0     25.4652      345.75      2089.4     6374.12      4215.7     1485.64     1809.47     1809.75     2593.39     1745.51     736.015     2640.01     4214.11     4141.49        4449     6148.87     6148.68     2994.08     749.413     98.1494           0           0
	          0           0           0      241.36     1539.02     5424.89     5229.27      2127.4     3335.35     5421.57     5932.07      2837.1     1133.74     2206.76     2786.39     2456.69     2502.69     3336.21     3521.29     1980.64     542.154     63.7411           0           0
	          0           0           0     159.524     982.193     3584.59     4368.95     2940.76     5421.83     8200.12     7100.04     2888.62      1285.5     1745.85     2015.77     1714.61     1714.23     2127.47     2327.79     1484.67     429.083     46.1553           0           0
	          0           0           0      124.01     593.131     1714.32     2245.38     2053.53     3048.62     3851.55     3715.53     1979.76     999.451     1240.45     1382.19     1153.97     1174.99     1381.39     1566.82     1133.47      365.15     37.1578           0           0
	          0           0           0     105.472      371.59     820.228     1093.79     1018.17     1218.02      1653.9      1624.4     964.147     614.884     749.385     820.143     709.993     736.087     865.447     999.288     777.136     288.918     26.3981           0           0
	          0           0           0     91.3556     254.657     444.774     532.509     593.213     736.216     946.875     819.884     522.969     358.445     413.883     452.855     421.457     436.858     513.948     582.571     478.128      201.55     17.4556           0           0
	          0           0           0     76.3048     190.964     304.873     358.442     429.163     504.825     561.955     495.535     371.638      250.12     245.678     259.419     245.707     254.679     294.098     333.531     283.731     135.687           0           0           0
	          0           0           0     61.4946     130.882     216.589     283.784     316.051     339.625     358.438     339.594      278.64     190.987     156.684     156.697     143.206     148.457     177.729     216.601     205.299     113.348       22.86           0           0
	    24.1282           0           0     45.2839     88.1139     138.149     184.228     208.965     220.596     224.538     212.726     177.708     128.566     96.4041     88.1071     81.9916     88.1263     111.399     156.758     177.701     128.566     60.3914     37.8325     31.0383
	    54.2087     31.0394           0     23.6971      49.549     79.1168     107.396     121.808     126.261       121.8     115.408     101.748     77.6989     54.2176     44.4808     42.9059     46.1113     58.2528     88.1241     121.818     115.445     85.0042     66.0726     60.3865
	    98.1505     68.4933     37.1544           0     25.0146     44.0796     60.3869     66.0739     64.3126       62.04     60.3906     55.1979     43.6871     28.3673     20.8937     19.9778      22.251     27.6125     47.3691     85.0031     110.328     133.284     152.507     140.656
	    114.365     79.8148     42.9045           0           0     23.6974     31.8864     34.2646     33.0557     31.3175     30.7599      28.628     22.8604           0           0           0           0           0     32.1789     63.7411      99.931     128.548     160.962     156.689
	    50.4455     34.5745      18.588           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     27.6119     45.6934     83.4836     111.323       103.6
	    31.3181      20.521           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     27.1199     49.1091     61.4864     56.7021
	    22.4522           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     18.4218     29.6733     35.8423     34.5752
FACTOR
	1E-06
	          0           0  0.00395542           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     32.1768           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     299.449      268.93     91.3385           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     616.503     637.415     232.752     55.2112           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     913.799     1309.57     614.938     201.555     53.2537     37.1594     32.1789           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     3106.49     4456.11     2090.72     685.027     250.209     371.662     371.569     174.602     49.5497           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     5324.22     5931.92     2688.17      1624.8     1133.85     2089.92     2091.12     913.518     250.142     34.6155           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     2789.42     2787.25      2596.1     5324.69     5723.67     8815.12     7912.11     3336.03     790.977     105.473           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     849.984     1135.28     4290.68     11338.7     12631.1     20156.3     18758.1     8199.94     1875.99     224.535           0           0
	          0           0           0      27.862     73.6211     59.3167           0           0           0           0           0           0      216.63      947.18     8201.97       16245     17457.6     31041.4     28885.3     12179.5     2688.78     321.746           0           0
	          0           0           0      84.995     310.474     399.273     61.4927     37.1659     82.0051      82.057     46.1112     59.3188     113.346      1745.8     9468.89     14064.8     16838.9     31052.9       27871     11749.3     2501.91     299.502           0           0
	          0           0     24.1309     299.473     1511.88     3103.86     881.385     310.374     429.175     339.635     321.774     477.978      444.84      2501.3     6375.63     7911.14     9469.47     14066.5     13095.7     5931.21     1356.97     174.543           0           0
	          0           0     21.2726     304.842     1875.63     5721.97     3994.23     1175.85     1356.91     1654.08     2837.46     2940.92     1093.36     2456.72     4138.98     4216.67     4369.69     5931.58      5931.4     2888.27     697.383     86.5367           0           0
	          0           0           0     216.665     1406.64     5048.25     5324.19      1979.7     2639.85     5045.16     6850.25     4611.18     1595.69     2167.42     2836.97     2501.28     2458.08     3218.31     3396.85     1910.65     504.514     55.1975           0           0
	          0           0           0     148.449     914.001     3396.27      4611.2     2736.59     4529.19     7910.34     8499.35     4529.01     1714.25     1777.54     2052.36     1745.73     1653.65     2052.29     2245.53     1406.67     392.174     38.5564           0           0
	          0           0           0     126.261     582.556     1714.32     2412.91     1945.64     2836.96     3715.45     4214.13     2837.03     1285.69     1262.97     1382.19     1153.97     1093.41     1308.82     1484.51     1054.77     321.947     28.3702           0           0
	          0           0           0     113.341     378.334     835.116     1175.39     1036.65      1196.3      1653.9     1944.55     1285.71     763.033     762.988     805.522     684.903      672.77     776.901     913.331     710.288     237.048           0           0           0
	          0           0           0     99.9534     263.986     452.848     562.036      603.98     723.091     964.062     981.471     660.752     444.808     429.045     452.855     399.316     385.171     437.126     504.486     414.042     153.885           0           0           0
	          0           0           0     85.0016      197.96     310.407     371.572      452.96     532.818     603.881     582.621      469.55     333.541     278.647     268.922     237.024     220.543     241.298     273.652     228.642     94.6868           0           0           0
	          0           0           0     68.5034     135.676     216.589     288.935     339.631     371.588      399.29     392.157     345.775     259.308     197.964     171.444     140.653     126.267      138.16     159.532      140.71     64.8971           0           0           0
	          0           0           0     46.9428     88.1139     138.149     190.976     228.632     250.199      254.67     245.652     220.525     174.557     133.266     103.591     80.5299     73.6174     83.5375      107.44     111.318     66.0791     31.0394     24.1297     22.0526
	    35.8411     23.2762           0     25.4651     48.6656     79.1168     113.351     138.154     145.804     143.206     138.153     128.555     109.358     80.5407     57.2199     42.9059     37.8329     42.9046      58.265     69.7467     59.3353      48.669     49.5475     45.2835
	    89.7078     58.2554     27.8619           0     24.5686     44.8797     66.0701      77.686     77.6832     74.9382     73.6049     69.7404     62.0436     45.2839     29.1438     20.1583           0     18.0931     33.6556     64.9004     94.6848     117.514     125.127     113.346
	    103.592     67.8845     32.4646           0           0     25.0114     36.1654     42.1395     41.7647     39.9259      38.516     37.1598     33.3539      24.567           0           0           0           0     39.2201     74.9431     110.324     136.902      151.14     133.268
	    47.3673     29.9403           0           0           0           0     19.7956     22.4529     22.4519     21.2726     20.3374     19.6189           0           0           0           0           0           0           0     32.7579     48.6628     78.3894     101.747     82.7381
	    26.8776     17.4537           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     19.4438     28.8823     45.2904     57.7345     46.9427
	    19.0961           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     20.3377     26.6374     29.4075      26.162
FACTOR
	1E-06
	          0           0  0.00395542           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     32.1768           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     299.449      268.93     91.3385           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     616.503     637.415     232.752     55.2112           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     913.799     1309.57     614.938     201.555     53.2537     37.1594     32.1789           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     3106.49     4456.11     2090.72     685.027     250.209     371.662     371.569     174.602     49.5497           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     5324.22     5931.92     2688.17      1624.8     1133.85     2089.92     2091.12     913.518     250.142     34.6155           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     2789.42     2787.25      2596.1     5324.69     5723.67     8815.12     7912.11     3336.03     790.977     105.473           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     849.984     1135.28     4290.68     11338.7     12631.1     20156.3     18758.1     8199.94     1875.99     224.535           0           0
	          0           0           0      27.862     73.6211     59.3167           0           0           0           0           0           0      216.63      947.18     8201.97       16245     17457.6     31041.4     28885.3     12179.5     2688.78     321.746           0           0
	          0           0           0      84.995     310.474     399.273     61.4927     37.1659     82.0051      82.057     46.1112     59.3188     113.346      1745.8     9468.89     14064.8     16838.9     31052.9       27871     11749.3     2501.91     299.502           0           0
	          0           0     24.1309     299.473     1511.88     3103.86     881.385     310.374     429.175     339.635     321.774     477.978      444.84      2501.3     6375.63     7911.14     9469.47     14066.5     13095.7     5931.21     1356.97     174.543           0           0
	          0           0     21.2726     304.842     1875.63     5721.97     3994.23     1175.85     1356.91     1654.08     2837.46     2940.92     1093.36     2456.72     4138.98     4216.67     4369.69     5931.58      5931.4     2888.27     697.383     86.5367           0           0
	          0           0           0     216.665     1406.64     5048.25     5324.19      1979.7     2639.85     5045.16     6850.25     4611.18     1595.69     2167.42     2836.97     2501.28     2458.08     3218.31     3396.85     1910.65     504.514     55.1975           0           0
	          0           0           0     148.449     914.001     3396.27      4611.2     2736.59     4529.19     7910.34     8499.35     4529.01     1714.25     1777.54     2052.36     1745.73     1653.65     2052.29     2245.53     1406.67     392.174     38.5564           0           0
	          0           0           0     126.261     582.556     1714.32     2412.91     1945.64     2836.96     3715.45     4214.13     2837.03     1285.69     1262.97     1382.19     1153.97     1093.41     1308.82     1484.51     1054.77     321.947     28.3702           0           0
	          0           0           0     113.341     378.334     835.116     1175.39     1036.65      1196.3      1653.9     1944.55     1285.71     763.033     762.988     805.522     684.903      672.77     776.901     913.331     710.288     237.048           0           0           0
	          0           0           0     99.9534     263.986     452.848     562.036      603.98     723.091     964.062     981.471     660.752     444.808     429.045     452.855     399.316     385.171     437.126     504.486     414.042     153.885           0           0           0
	          0           0           0     85.0016      197.96     310.407     371.572      452.96     532.818     603.881     582.621      469.55     333.541     278.647     268.922     237.024     220.543     241.298     273.652     228.642     94.6868           0           0           0
	          0           0           0     68.5034     135.676     216.589     288.935     339.631     371.588      399.29     392.157     345.775     259.308     197.964     171.444     140.653     126.267      138.16     159.532      140.71     64.8971           0           0           0
	          0           0           0     46.9428     88.1139     138.149     190.976     228.632     250.199      254.67     245.652     220.525     174.557     133.266     103.591     80.5299     73.6174     83.5375      107.44     111.318     66.0791     31.0394     24.1297     22.0526
	    35.8411     23.2762           0     25.4651     48.6656     79.1168     113.351     138.154     145.804     143.206     138.153     128.555     109.358     80.5407     57.2199     42.9059     37.8329     42.9046      58.265     69.7467     59.3353      48.669     49.5475     45.2835
	    89.7078     58.2554     27.8619           0     24.5686     44.8797     66.0701      77.686     77.6832     74.9382     73.6049     69.7404     62.0436     45.2839     29.1438     20.1583           0     18.0931     33.6556     64.9004     94.6848     117.514     125.127     113.346
	    103.592     67.8845     32.4646           0           0     25.0114     36.1654     42.1395     41.7647     39.9259      38.516     37.1598     33.3539      24.567           0           0           0           0     39.2201     74.9431     110.324     136.902      151.14     133.268
	    47.3673     29.9403           0           0           0           0     19.7956     22.4529     22.4519     21.2726     20.3374     19.6189           0           0           0           0           0           0           0     32.7579     48.6628     78.3894     101.747     82.7381
	    26.8776     17.4537           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     19.4438     28.8823     45.2904     57.7345     46.9427
	    19.0961           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     20.3377     26.6374     29.4075      26.162
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0      201.58     259.427     98.1531     20.1569           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     400.345     593.161     241.278     61.5038           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     615.142     1263.29     660.818     224.527     63.7492     37.1594     29.9448           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     2091.19     4298.64     2167.31     791.056     288.937     358.528     345.772      162.48     44.4802           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     3584.11     5722.29     2888.73     1945.02     1407.04     2016.06     1877.17     850.094      224.55     28.9165           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     1877.75     2688.75     2789.79     6148.86     6851.73     8503.61     7362.79     2994.71     736.061     98.1505           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     572.184     1056.46     4290.68       12631     14586.1     20894.7     18095.2     7630.63     1684.06     208.946           0           0
	          0           0           0     20.1552     57.2305     44.4812           0           0           0           0           0           0     145.829     820.224     7912.13     18096.6     19447.3     32178.5     27864.5     11749.1     2502.11     299.408           0           0
	          0           0           0     68.4926     250.193     321.751     49.5534     20.1613     57.2257     73.6615     44.4817     59.3188     121.803     1406.84     9134.28     14580.1     18095.2     29955.5     26886.1     10933.6     2328.21     278.708           0           0
	          0           0     18.0956     250.168     1218.33     2592.85     763.248     208.935     294.152     288.868     288.852     593.141     660.813     2245.39     6375.63     7911.14     9469.47     13569.4       12633     5721.61     1262.76     156.685           0           0
	          0           0           0     259.276     1566.83     4955.02     3650.65     930.655     881.154     1285.82     2640.46     4290.88     2015.52     2501.31     4138.98     4293.21     4369.69     5825.83     5721.79      2786.2     648.965     77.6829           0           0
	          0           0           0     187.624      1218.1     4531.75     5136.04     1809.41     1875.61     3993.12     6850.25     6974.29     2688.51      2287.6     2888.47     2546.68     2458.08     3104.58     3336.29     1843.13     461.116     47.7991           0           0
	          0           0           0      135.68     820.487     3160.47     4694.91     2546.59     3396.42        6608     8810.71     6607.93     2639.81     1910.16     2089.61     1745.73     1624.17     1944.47     2166.17     1332.77      352.05     31.0704           0           0
	          0           0           0     126.261      572.17     1683.76      2546.7     1843.43     2456.71     3395.85     4368.51     3783.24     1875.85      1357.2     1407.28     1153.97     1054.77     1217.95     1406.52     981.544     278.794           0           0           0
	          0           0           0     121.798     392.194     850.275     1263.09     1055.47     1154.03     1567.01     2166.17     1777.33     1035.99     834.796     820.143     684.903     626.061     722.962     849.921     637.617     198.021           0           0           0
	          0           0           0      109.36     273.657     461.068     603.969     626.106     710.199     946.875     1153.96     865.418     593.161     495.453     477.965     406.564     358.429     392.402     452.871     358.545     119.625           0           0           0
	          0           0           0     94.6895     205.212     310.407     378.317      452.96     542.489     637.366     685.013     593.259     461.078      358.45     321.922     254.708     208.956     212.748     232.748     187.594     68.4959           0           0           0
	          0           0           0     74.9505     140.646     212.728     283.784     339.631       385.2     436.869     444.782     421.435     345.792      273.66     224.548     162.423     121.805     115.414     121.804     99.9738     37.8312           0           0           0
	          0           0           0     48.6624     88.1139     133.267     187.572     232.782     268.865     288.845     283.674     268.779     232.776     194.439     151.142     103.593     71.0159     62.6443     67.3043     60.3865     21.6615           0           0           0
	          0           0           0     25.4651      47.798     76.3209     113.351     145.815      165.37     168.373     162.432     156.685     143.232     124.027     93.0004     61.4846     39.2189      32.758     35.2093     33.3589      23.707     25.9308     25.0119     20.5206
	    31.0379           0           0           0     23.7004     43.2937     67.2694     86.5401     93.8336      92.161     90.5213     87.3255     84.2382     73.6006     54.2097     34.2707     19.6183           0     25.9284     40.6558     51.8276      56.713     54.2089     44.8811
	    67.2705     35.5239           0           0           0     24.1275     38.1707     49.5453     52.2957     50.9007     49.5469     48.2341     46.9444     41.3919     30.4855           0           0     26.4002     56.2029     88.1139     112.326     122.895     117.491     97.2766
	    40.2871     21.4647           0           0           0           0     22.0518     27.6132     29.4063     28.6238     27.6126     26.8778     25.9273     23.0682           0           0           0           0      33.054     51.3604     67.2702     76.9919     73.6033     58.7852
	     18.588           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     24.1285     31.0371     38.8686     36.4936      26.877
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     21.4654     23.4857     22.4528      18.588
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0      201.58     259.427     98.1531     20.1569           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     400.345     593.161     241.278     61.5038           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     615.142     1263.29     660.818     224.527     63.7492     37.1594     29.9448           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     2091.19     4298.64     2167.31     791.056     288.937     358.528     345.772      162.48     44.4802           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     3584.11     5722.29     2888.73     1945.02     1407.04     2016.06     1877.17     850.094      224.55     28.9165           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     1877.75     2688.75     2789.79     6148.86     6851.73     8503.61     7362.79     2994.71     736.061     98.1505           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     572.184     1056.46     4290.68       12631     14586.1     20894.7     18095.2     7630.63     1684.06     208.946           0           0
	          0           0           0     20.1552     57.2305     44.4812           0           0           0           0           0           0     145.829     820.224     7912.13     18096.6     19447.3     32178.5     27864.5     11749.1     2502.11     299.408           0           0
	          0           0           0     68.4926     250.193     321.751     49.5534     20.1613     57.2257     73.6615     44.4817     59.3188     121.803     1406.84     9134.28     14580.1     18095.2     29955.5     26886.1     10933.6     2328.21     278.708           0           0
	          0           0     18.0956     250.168     1218.33     2592.85     763.248     208.935     294.152     288.868     288.852     593.141     660.813     2245.39     6375.63     7911.14     9469.47     13569.4       12633     5721.61     1262.76     156.685           0           0
	          0           0           0     259.276     1566.83     4955.02     3650.65     930.655     881.154     1285.82     2640.46     4290.88     2015.52     2501.31     4138.98     4293.21     4369.69     5825.83     5721.79      2786.2     648.965     77.6829           0           0
	          0           0           0     187.624      1218.1     4531.75     5136.04     1809.41     1875.61     3993.12     6850.25     6974.29     2688.51      2287.6     2888.47     2546.68     2458.08     3104.58     3336.29     1843.13     461.116     47.7991           0           0
	          0           0           0      135.68     820.487     3160.47     4694.91     2546.59     3396.42        6608     8810.71     6607.93     2639.81     1910.16     2089.61     1745.73     1624.17     1944.47     2166.17     1332.77      352.05     31.0704           0           0
	          0           0           0     126.261      572.17     1683.76      2546.7     1843.43     2456.71     3395.85     4368.51     3783.24     1875.85      1357.2     1407.28     1153.97     1054.77     1217.95     1406.52     981.544     278.794           0           0           0
	          0           0           0     121.798     392.194     850.275     1263.09     1055.47     1154.03     1567.01     2166.17     1777.33     1035.99     834.796     820.143     684.903     626.061     722.962     849.921     637.617     198.021           0           0           0
	          0           0           0      109.36     273.657     461.068     603.969     626.106     710.199     946.875     1153.96     865.418     593.161     495.453     477.965     406.564     358.429     392.402     452.871     358.545     119.625           0           0           0
	          0           0           0     94.6895     205.212     310.407     378.317      452.96     542.489     637.366     685.013     593.259     461.078      358.45     321.922     254.708     208.956     212.748     232.748     187.594     68.4959           0           0           0
	          0           0           0     74.9505     140.646     212.728     283.784     339.631       385.2     436.869     444.782     421.435     345.792      273.66     224.548     162.423     121.805     115.414     121.804     99.9738     37.8312           0           0           0
	          0           0           0     48.6624     88.1139     133.267     187.572     232.782     268.865     288.845     283.674     268.779     232.776     194.439     151.142     103.593     71.0159     62.6443     67.3043     60.3865     21.6615           0           0           0
	          0           0           0     25.4651      47.798     76.3209     113.351     145.815      165.37     168.373     162.432     156.685     143.232     124.027     93.0004     61.4846     39.2189      32.758     35.2093     33.3589      23.707     25.9308     25.0119     20.5206
	    31.0379           0           0           0     23.7004     43.2937     67.2694     86.5401     93.8336      92.161     90.5213     87.3255     84.2382     73.6006     54.2097     34.2707     19.6183           0     25.9284     40.6558     51.8276      56.713     54.2089     44.8811
	    67.2705     35.5239           0           0           0     24.1275     38.1707     49.5453     52.2957     50.9007     49.5469     48.2341     46.9444     41.3919     30.4855           0           0     26.4002     56.2029     88.1139     112.326     122.895     117.491     97.2766
	    40.2871     21.4647           0           0           0           0     22.0518     27.6132     29.4063     28.6238     27.6126     26.8778     25.9273     23.0682           0           0           0           0      33.054     51.3604     67.2702     76.9919     73.6033     58.7852
	     18.588           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     24.1285     31.0371     38.8686     36.4936      26.877
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     21.4654     23.4857     22.4528      18.588
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     117.509     232.884     105.476     25.9297           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     233.378     532.472     241.278     66.0925           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     358.592     1134.04     685.025     250.117     73.6164     38.5207     27.8658           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     1219.04     4000.19     2246.71     881.216     345.883     345.858     321.766     151.199     39.9293           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     2165.86     5325.01     2994.55     2328.35     1746.05     1944.82     1746.84     763.119      208.96     25.0406           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     1094.62     2413.66     2789.79     7100.59      8202.1     8815.12     6851.61     2786.79     660.752     88.1085           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     345.769     948.371     4290.68     14070.6     16843.8     20894.7     16838.9     7100.85     1567.13     187.568           0           0
	          0           0           0           0     39.9372     29.9435           0           0           0           0           0           0     88.1237     660.971     7632.53     19446.7     21663.8     32178.5     26879.9     10933.4     2328.39      278.62           0           0
	          0           0           0     51.3622     187.618     250.118     37.1598           0     32.1804     55.2384     38.5196     49.5527     126.265     1175.22     8811.49     15114.2     18758.1     28896.9     25019.4     10174.5     2166.57     259.358           0           0
	          0           0           0       187.6     947.091     1944.36     615.057     130.884     159.568      205.24     208.954     532.455     881.208     2166.04     6150.33     8200.95     9469.47     13089.9     11755.9     5324.37     1175.09     140.654           0           0
	          0           0           0     208.935     1262.62     3992.96     3104.97     736.591     469.477     791.121     1944.77     4866.69     3715.45     2888.47     4290.61     4371.14     4291.78     5619.95     5421.19     2639.83     603.909     67.2706           0           0
